Moisture,pH,Temperature,Humidity,Bacterial_Growth,Odor,Texture,Color,Shelf_Life
48.72700594236812,4.925664644193098,10.468227349436239,67.08920959462286,57.19958782835928,0,1,0,1
77.53571532049581,6.709504736891791,9.879151962879993,75.76769780339606,80.54323292999864,1,0,0,0
66.59969709057026,8.364729179382042,36.250183220841464,37.53275291547493,76.01609297901591,0,1,0,0
59.93292420985183,7.6611244320478065,9.981847993980244,63.74118697248992,15.389990469377368,1,0,0,0
37.80093202212183,8.03280573930725,10.87798904514524,60.022218820062406,14.92494697414739,1,0,0,1
37.79972601681013,7.293916833553586,30.37593049671855,78.29812637517898,26.817436774491334,0,0,0,1
32.90418060840997,7.461382822589263,17.9895936980216,83.42609423368825,36.10747263410372,1,0,1,0
73.30880728874675,8.245978257826597,31.068422278207247,20.850974003417075,40.84555814084826,1,0,1,0
60.05575058716044,5.248340044295929,2.6146463025754096,67.18139433411548,67.96972168333453,0,1,0,1
65.40362888980228,6.447124818215702,19.502847746935373,23.628505938381032,5.66804321658354,0,1,0,0
31.02922471479012,5.106047209098011,1.3445440073313053,58.42010655541492,3.4672704226066386,0,0,0,0
78.49549260809971,8.938340039983235,2.506128138214181,40.13429103305747,39.191056294390904,0,0,0,1
71.62213204002109,8.720296698433067,36.25749813377644,41.474361966549885,69.71636921379805,1,1,1,1
40.61695553391381,4.197134056842529,5.5698148447038065,44.70709524166496,19.343534295648258,0,1,1,1
39.09124836035503,7.527875862578442,21.296827291008682,63.490471433472706,64.15044812562518,0,0,0,0
39.17022549267169,8.62624158707833,16.443824104028263,43.38349759681385,25.982813794029948,0,1,1,0
45.21211214797688,4.902876725636668,13.893733050353706,71.28893354131964,88.60861088135164,0,1,1,0
56.2378215816119,6.839726152763147,35.9933338274909,48.31691699017088,89.56899442666165,0,1,0,0
51.59725093210579,8.57744148794021,0.87293587101958,24.7847240216971,29.72872042813265,1,0,0,1
44.5614570099021,4.169729892928994,26.551587447023564,74.8631889738875,22.99937539632405,0,1,0,0
60.59264473611897,7.4871013362342,38.535777368542014,40.00308272148942,41.13039720662313,1,0,0,0
36.97469303260209,5.486745036862754,22.40672733847368,50.29368157194838,24.05315851801487,0,0,1,1
44.60723242676091,8.621980976882652,37.472898481323675,67.9810718255331,67.23838432917036,0,0,0,1
48.318092164684586,8.85529122582684,2.0903151714409507,43.271931000409836,82.60646845482856,0,0,1,0
52.8034992108518,8.72133244556717,16.751732762966455,23.960995930270094,67.3092130911217,0,0,0,1
69.25879806965068,6.371071083287319,10.406311638482046,46.174473290896955,82.43504472493495,0,1,1,1
39.98368910791799,8.310213254946568,29.23283859922919,86.11140078860124,39.69921622074742,0,0,0,0
55.71172192068058,8.22274699267535,39.25188361988987,64.92140781089907,15.631697070886085,0,0,0,0
59.620728443102124,5.595502366216278,10.261202497769911,67.00354040670449,73.79509473975922,0,0,1,0
32.32252063599989,8.144577370753387,26.166984058962978,64.25975075463478,36.047450514155386,1,1,1,0
60.37724259507192,4.185038173577463,7.923905310389605,33.92944972716057,67.12708252291326,0,1,1,1
38.526206184364575,6.981349392410265,22.613210182864396,49.28337048715961,27.064394198176565,1,1,0,1
33.25257964926398,5.150044186438516,18.557299467533447,72.56578588543228,8.122963480667266,0,1,1,0
77.44427686266667,4.6028344288863945,38.88021318526148,27.09610282872114,99.25817954877634,1,1,1,0
78.28160165372796,4.384766008146046,24.341090907858664,39.449694326279854,15.620150793059928,0,1,1,1
70.41986740582306,7.4814438793906985,13.980254883472751,39.34233759260975,98.8420993963481,0,1,1,0
45.23068845866854,5.699374818840331,4.563831395517335,50.241324931615424,97.72799325664472,0,0,1,0
34.883605700319194,7.623833857643808,6.049873149397382,88.62581186595295,79.38181039080396,1,0,1,0
64.21165132560785,4.326781703994712,9.012677198049403,24.725178267867534,65.94229620819976,1,1,1,0
52.007624686980066,5.576451689153052,10.03866645361192,56.30906960664165,57.78070502510847,1,0,1,1
36.10191174223894,6.697456461876686,34.024642313645515,32.55552774085473,86.61015453778347,1,0,1,0
54.758845505563514,7.953615824194818,22.448911531300997,87.9473581786821,28.943952161948793,0,1,0,1
31.71942605576092,5.59376251466035,20.935636454974656,27.931245330922494,46.7681212484877,0,0,0,0
75.4660201039391,7.129456882185045,4.590754874768699,48.25207016531139,61.93899693665019,0,0,1,0
42.93899908000085,8.429888741180935,34.4055877339774,71.65194893842244,41.11904758694911,1,1,0,1
63.1261142176991,7.079315940911522,28.91257212833935,69.31880996192118,42.7486454090268,0,0,0,0
45.58555380447055,5.1647973737681685,2.7067344760000633,49.59100458257526,33.02846675020844,1,1,1,1
