Moisture,pH,Temperature,Humidity,Bacterial_Growth,Spoilage_Status
39.963209507789,6.141727713088853,2.405317153544786,61.144907108173086,2.6170568373590597,Fresh
86.05714451279329,5.412433648548541,16.676037895134325,58.75091265778386,2.469787990719998,Spoiled
68.5595153449124,4.392874273288475,29.91783343505633,31.538523948386143,9.062545805210366,Spoiled
57.89267873576293,6.662077588681269,24.288995456382448,50.474869657569386,2.495461998495061,Fresh
22.48149123539492,6.081290276492457,27.26244591445799,52.811737127151424,2.71949726128631,Spoiled
22.479561626896214,3.731776227052011,21.351334668428695,53.92936685381403,7.593982624179637,Spoiled
14.646688973455957,7.0991723302222915,22.6910625807141,64.81034215363994,4.4973984245054,Fresh
79.29409166199481,6.701417593154261,28.967826062612772,62.016152803612705,7.767105569551812,Spoiled
58.0892009394567,7.274099609813658,4.9867203543674385,66.47430556760668,0.6536615756438524,Fresh
66.64580622368364,6.26573778774762,14.576998545725619,75.8929956925277,4.875711936733843,Spoiled
11.646759543664196,5.7603683817110545,3.848377672784089,78.7791443229656,0.3361360018328263,Fresh
87.59278817295954,4.882093663307785,34.50672031986588,73.08738457358967,0.6265320345535452,Spoiled
76.59541126403374,7.19727817509306,32.76237358746453,87.33142175729608,9.06437453344411,Spoiled
26.987128854262092,6.897287502751837,-3.422927545259764,31.093954960581698,1.3924537111759516,Fresh
24.54599737656805,3.2034840154778523,23.22300690062754,41.74667914101276,5.324206822752171,Spoiled
24.672360788274705,3.118651385237634,32.009932696626635,30.453772498688526,4.110956026007066,Spoiled
34.33937943676302,4.694085150951223,2.2230138050933412,68.84848284927618,3.4734332625884266,Fresh
51.98051453057903,6.647489988518248,17.717809222105178,83.88183293699922,8.998333456872725,Spoiled
44.55560149136926,7.44274258191725,31.619531903521676,44.608937794577955,0.218233967754895,Spoiled
33.298331215843355,3.676876009965877,-3.6421608565680463,85.6220726877784,6.637896861755891,Spoiled
58.94823157779036,5.673588219084608,22.896810689873597,33.61604341737365,9.633944342135504,Spoiled
21.15950885216335,4.714008854839597,6.89396029490203,86.06616160833086,5.60168183461842,Fresh
33.37157188281745,7.364614790165715,31.975847815061215,51.09736123437806,9.368224620330919,Spoiled
39.308947463495336,6.789535154110689,33.842329806614714,36.08524970695299,0.5225787928602377,Spoiled
46.48559873736288,6.77247917120012,32.770659564537354,59.15230555117954,4.187933190741614,Spoiled
72.81407691144109,5.109119219077366,13.968568666298552,45.40659406323048,2.6015779096205116,Spoiled
25.973902572668777,4.866687760519493,29.481706039572536,47.092374117715366,7.3082096498072975,Spoiled
51.13875507308893,4.230331823688179,28.781975941402813,48.43739789557719,9.812970904972467,Spoiled
57.3931655089634,3.2536897349291722,7.764018929730225,78.1815538699598,2.565300624442478,Spoiled
13.716033017599818,6.8912506931477395,28.156618966027096,62.34967660051527,6.5417460147407445,Spoiled
58.603588152115066,6.658054541085349,-3.519694611380295,48.67846194936022,1.9809763275974013,Fresh
23.64192989498332,7.498729529787588,18.85079513928212,66.6200269986551,5.653302545716099,Fresh
15.204127438822361,7.484865766832574,4.200353491508121,72.96904045339161,4.639324866883362,Fresh
85.91084298026666,5.4994426752118235,-0.17732456890884762,46.35744004401202,9.72005329631537,Spoiled
87.25056264596475,6.460443368312298,-1.9218719348316338,54.81294609152109,6.085272726964666,Spoiled
74.67178784931689,7.251445784470926,22.85155103512559,37.313165600216855,3.495063720868188,Spoiled
34.36910153386965,6.823413258048351,8.594998550722647,40.86896097208082,1.1409578488793337,Fresh
17.81376912051071,4.11306645784439,23.99067086115046,70.86707123789897,1.5124682873493456,Spoiled
64.73864212097254,5.027448608895421,-2.385746368042305,40.88630086173762,2.2531692995123507,Spoiled
45.21219949916811,3.5812173681817274,7.6116135132244125,61.50980302002361,2.50966661340298,Spoiled
19.763058787582306,7.293229622664251,16.57965169501349,72.54277570334597,8.506160578411379,Spoiled
49.614152808901615,5.72778585502896,26.628926593558543,36.41261538568463,5.612227882825249,Spoiled
12.751081689217472,4.028892624765582,7.750100117282797,64.03873317773422,5.233909113743664,Spoiled
82.74563216630257,6.022653079826355,20.035655057480362,45.393767022081825,1.1476887186921747,Spoiled
30.702398528001353,5.781577082060531,30.439109929447483,87.77561251425479,8.60139693349435,Spoiled
63.00178274831856,4.611732231147782,19.63452752729218,59.01273880319548,7.228143032084837,Spoiled
34.93688608715288,3.5110091648983306,4.3183789901453515,78.35955298650948,0.6766836190000158,Spoiled
51.605441694224865,6.0220793801675985,-4.023968737738479,63.01359252937571,7.078350972297686,Spoiled
53.73682234746237,5.34138465406707,29.803954956037195,32.60475197128915,5.4353821734264605,Spoiled
24.788356442042165,6.475432762810377,-4.1492235659845145,67.98908253564134,0.8172534574677826,Fresh
87.56677022116469,5.34073575500397,29.98806690736798,87.08420053239942,4.583006415286564,Spoiled
72.01062586888916,6.834816751433431,16.15748536108848,66.09670920877987,4.8469628713004695,Spoiled
85.15991532513513,5.483580774485185,32.56270794051585,79.15133156560742,1.6577454016327575,Spoiled
81.5861880342119,5.524220871909238,26.951329430946615,83.05238780090447,9.456981470002823,Spoiled
57.83199830488681,6.944941211962552,34.9173644213335,43.68478631693595,8.49975371480662,Spoiled
83.74993880184934,4.815672897955787,9.028472618068406,42.7226903944936,6.690223373291083,Spoiled
17.07940016415356,3.603068528027883,25.687531557245077,66.6588593310595,4.622955610006072,Spoiled
25.678628993531618,3.1295220434100255,11.077236544369686,54.66170818840229,4.1176554158450855,Spoiled
13.618183112843045,6.398117650531285,14.195024812156355,80.39167817200322,6.509734671509541,Spoiled
36.02642646106115,5.791392981090591,20.100218528734803,84.00138740388067,5.4543186940690545,Fresh
41.09418317515856,6.168358956446506,29.94708456745355,51.20528275816309,0.6227310588188562,Spoiled
31.70792254191167,3.9583387267900982,34.363338767971804,44.21223353846892,5.125026487703317,Spoiled
76.29900073215435,3.613671640140464,25.73093655458073,76.83153091463171,8.064036172328395,Spoiled
38.540266135487144,3.0654509955054685,11.710671286693351,46.48836213288817,4.59239877596958,Spoiled
32.47476077499046,4.577644014629686,11.854280091082806,79.3568591108207,0.5195657755426841,Fresh
53.41568665265988,5.654629590845849,24.50329206355566,55.42429521892577,7.862781993840331,Spoiled
21.27393799798101,4.765098202948796,4.551085830732093,70.05299395748823,2.013637821359744,Fresh
74.17575846032318,4.968637149106781,-0.5810354747442137,35.73211883008009,2.5862083488803878,Spoiled
15.964051494381666,7.0687141252218675,9.18488630563106,67.43155948059439,1.647063534322959,Fresh
88.95095492804138,4.567149601604852,6.48955966616327,57.10606072423374,3.302150648714975,Spoiled
71.77958154373259,5.312952701219149,6.8523248182396035,65.19650779052844,7.56751505688635,Spoiled
25.897254522733792,6.526438557335144,4.344310041996398,40.0808524646918,5.193858595039373,Fresh
10.441769369888192,4.784442520445715,-3.3162724145455247,74.21242469665093,2.048812741507126,Fresh
75.23691427638673,5.799390151025431,-4.285042610663448,81.7678246525937,8.778300781520409,Spoiled
66.54858750780937,6.880636689360353,34.50889558944126,43.00438800544654,8.795818549515293,Spoiled
68.32057344327899,7.27284280645939,12.110925349434496,35.7428733312097,8.70578425046007,Spoiled
71.70162773487566,3.6618306641806706,10.373065886387266,31.418315162780182,2.3879621138153926,Spoiled
15.923572138727229,7.1696443132267245,22.185891307722795,68.51829002659596,4.512393441809881,Fresh
38.67725828354181,5.214523318857922,3.7301555146025667,66.42564216532685,9.849896561408752,Spoiled
19.269524762010377,4.162099747345312,32.99844735800902,62.8018447628442,7.7201247630999035,Spoiled
79.04827407004748,5.066110903072175,26.453800576622083,43.916825766958524,0.2716742122555982,Spoiled
59.86385014620463,7.410146588784647,-1.4235599075096195,53.45435975433088,0.6520459126049205,Fresh
36.471841988211935,5.216781422967913,11.703231031397134,65.66858011117039,4.639313768123328,Fresh
